AAx,AAy,AAz,ABS_L1,ABS_L2,ABS_R1,ABS_R2,Ax_SCcmd,M_Tbar,PbkCh_L1,PbkCh_L2,PbkCh_R1,PbkCh_R2,Steer_L1,Steer_R1,Steer_SW,Vx,Yaw
-5.531003561,-2.218076972,1.233439768,1,1,1,1,0,-2.113476431,10.10656764,10.10656764,10.10656764,10.10656764,-2.334484445,-0.58205438,-64.54559407,33.8937029,-96.05192777
-5.313248859,-1.281051498,0.829244093,0,1,1,1,0,-4.749421101,7.779673669,8.736030753,8.736030753,8.736030753,-2.045816027,-0.269042224,-61.88156485,32.38381544,-96.28640988
-4.812245356,-0.785407825,-0.017568742,0,1,1,1,0,2.46324375,5.128739112,6.62453857,6.62453857,6.62453857,-2.354592161,-0.582924731,-59.36769766,31.15513717,-96.50232967
-3.786718211,0.648000291,-1.196366426,0,1,1,1,0,6.024683983,3.38111417,4.57029334,4.57029334,4.57029334,-2.506099645,-0.705346115,-56.69280794,30.19096589,-96.7206883
-3.752427076,3.171202614,-2.196922642,0,1,1,1,0,6.27421296,2.228994843,3.040842369,3.040842369,3.040842369,-2.484309287,-0.592210381,-53.55860364,29.49962591,-96.96905261
-3.822288517,5.879443632,-2.291828097,0,1,1,1,0,7.248241207,1.469461769,2.004745458,2.004745458,2.004745458,-2.529233683,-0.49397308,-49.66804125,29.02887199,-97.26356037
-1.640340587,7.312986034,-1.727146989,0,1,1,1,0,5.554139453,0.96874064,1.321625672,1.321625672,1.321625672,-2.306089781,-0.111545591,-45.10868957,28.66618075,-97.59203267
2.651896195,7.289768664,-0.898310624,0,1,1,1,0,2.549710298,0.638640928,0.871279897,0.871279897,0.871279897,-1.855466661,0.484877368,-40.54621998,28.38149372,-97.92871596
5.192647308,6.952067821,-0.394990402,0,1,1,1,0,-4.955294808,0.421023149,0.574390068,0.574390068,0.574390068,-1.136628954,1.334291892,-36.90628745,28.17332063,-98.24983715
5.523797026,5.875063883,0.327938965,0,1,1,1,0,-4.232141657,0.277558929,0.378665858,0.378665858,0.378665858,-1.029013132,1.554258298,-34.68026959,28.04381846,-98.54196388
3.642408581,4.86345586,0.859902739,0,1,1,1,0,-2.932279607,0.18298034,0.249634944,0.249634944,0.249634944,-1.096918454,1.54562266,-34.16746554,27.95324578,-98.78980403
1.348770036,3.651920887,0.917316667,1,1,1,1,0,-2.329281829,0.120629536,0.164571491,0.164571491,0.164571491,-1.22189765,1.428163325,-35.40778908,27.90033354,-98.98164075
0.83840084,3.138898273,0.847474603,1,1,1,1,0,-2.12792989,0.079524855,0.108493528,0.108493528,0.108493528,-1.401705496,1.238566418,-38.07396605,27.87882998,-99.12010128
0.172973931,3.234846613,0.716080909,1,1,1,1,0,-2.125160596,0.052426651,0.071524209,0.071524209,0.071524209,-1.638452379,0.987419505,-41.98073348,27.87673038,-99.21083582
-0.027024239,3.49653783,0.480330377,1,1,1,1,0,-2.482999264,0.034562197,0.047152236,0.047152236,0.047152236,-1.909684799,0.698762519,-46.93737671,27.88012737,-99.25935652

